Como o Capítulo 5 conceitua o emprego do Poder Naval em atividades benignas?,"É o emprego organizado e autossustentável, com capacidades e conhecimentos especializados, sem o uso da violência ou a necessidade do potencial de força como pré-requisito."
Em que tipo de ambiente as atividades benignas do Poder Naval são normalmente desempenhadas no exterior?,"Normalmente, são desempenhadas em ambiente permissivo."
"De acordo com o texto, o que antecede o uso da força militar para a solução de contenciosos na política exterior do Brasil?",As relações diplomáticas antecedem o uso da força militar.
Qual princípio estabelecido no artigo 4º da CRFB orienta a solução de contenciosos na política externa brasileira?,O princípio da solução pacífica das controvérsias.
O que é 'diplomacia naval' no contexto do Poder Naval brasileiro?,"É o emprego do Poder Naval como um instrumento da política externa do Estado para influenciar, reforçar laços de amizade, garantir acordos e demonstrar intenções."
Qual documento de defesa nacional estabelece o apoio à política externa como uma atribuição do Poder Naval?,A Estratégia Nacional de Defesa (END).
Qual é a função dos meios navais quando atuam como 'embaixadores' do Brasil em portos estrangeiros?,"A função é 'mostrar bandeira', sob critérios político-estratégicos, como parte da diplomacia naval."
"O que é a Diplomacia Preventiva, uma das formas de emprego do Poder Naval?","É um tipo de Operação de Paz para prevenir o surgimento de disputas, evitar que degenerem em conflitos armados e impedir que se alastrem."
"A Diplomacia Preventiva constitui-se em uma ação consentida, sem o uso da _____.",força
"Cite duas formas de emprego do Poder Naval em tempo de paz que contribuem com a política externa, além das Operações de Paz.",Realizar operações com ação de presença no exterior e receber visita de navios de guerra de Marinhas amigas.
O que é uma 'operação humanitária' segundo o documento?,"É uma operação em outros países para reduzir os efeitos de desastres ou acidentes que ameaçam a vida ou causam grandes danos, e para prestar assistência cívico-social."
Qual é a expressão em doutrinas militares estrangeiras para 'operação humanitária'?,É conhecida como 'humanitarian assistance and disaster relief operations'.
O que representa a Ação Cívico-Social (ACISO)?,"É um conjunto de atividades de assistência e auxílio às comunidades, desenvolvidas pelas organizações militares para resolver problemas imediatos e prementes."
O que são as operações de assistência hospitalar conhecidas como ASSHOP?,"São operações de assistência hospitalar à população ribeirinha, realizadas rotineiramente pela MB com os Navios de Assistência Hospitalar."
"Além do caráter assistencial, em que outras áreas a ACISO se insere?",Insere-se como assunto civil e colabora nas operações psicológicas.
Cite dois benefícios operativos que as ASSHOP proporcionam à força naval nos cenários amazônico e do Pantanal.,Atualizar dados de inteligência operacional e intensificar o bom relacionamento com a população.
Qual lei disciplina a 'operação de socorro' como competência da Marinha?,"A Lei nº 7.273, de 10 de dezembro de 1984."
Qual é a finalidade principal da 'operação de socorro'?,"Prover serviços de busca e salvamento de vida humana em perigo no mar, nos portos e nas vias navegáveis interiores."
Qual convenção internacional torna o Brasil responsável por uma grande área marítima de socorro no Atlântico?,A Convenção Internacional sobre Busca e Salvamento Marítimo (Convenção SAR).
"A atividade de socorro, conhecida pela sigla SAR ('Search and Rescue'), refere-se a vida humana ou a material?","Refere-se exclusivamente à salvaguarda da vida humana, não a material."
Quem é o responsável direto pelas operações de busca a submarinos e socorro às suas tripulações (SARSUB)?,O Comandante de Operações Navais.
"Qual órgão, estruturado pelo Comando de Operações Navais, coordena as atividades de busca e salvamento marítimo no Brasil?",O SALVAMAR BRASIL ou 'Maritime Rescue Coordination Centre' (MRCC BRAZIL).
Quem coordena os incidentes SAR envolvendo aeronaves sobre o mar?,"O SALVAERO (Centro de Coordenação SAR Aeronáutico), com o apoio do SALVAMAR se necessário."
Qual lei disciplina a 'operação de salvamento' como competência da Marinha?,"A Lei nº 7.203, de 3 de julho de 1984."
Qual é a principal diferença entre a 'operação de socorro' e a 'operação de salvamento'?,"A operação de socorro visa salvar vidas humanas (SAR), enquanto a operação de salvamento visa salvar embarcações, coisas ou bens (material)."
Cite três atividades envolvidas no salvamento de material.,"Controle de avarias, combate a incêndios e reboque."
A operação de salvamento é um encargo compulsório para a MB?,"Não, salvo quando se tratar de seus próprios meios ou para prevenir danos a terceiros ou ao meio ambiente."
Quem é o responsável direto pelo salvamento de submarinos?,O Comandante de Operações Navais.
Qual é o propósito da desativação de artefatos explosivos?,"É uma ação preventiva para impedir que artefatos explosivos sejam acionados, causando destruição ou baixas."
Quais unidades da MB possuem militares especializados em desativar artefatos explosivos?,O Grupamento de Mergulhadores de Combate (GRUMEC) no meio aquático e o Batalhão de Engenharia de Fuzileiros Navais (BtlEngFuzNav) em terra.
"De acordo com a Lei Complementar nº 97/1999, qual é a atribuição subsidiária geral das FA em relação ao desenvolvimento nacional?","Cooperar com o desenvolvimento nacional, na forma determinada pelo Presidente da República."
Como a MB coopera com o desenvolvimento nacional por meio da construção naval?,"Implementando projetos e incentivando a construção de meios navais em estaleiros nacionais, fortalecendo a infraestrutura do setor."
"Qual diretoria da Marinha executa tarefas que contribuem para a navegação segura, como cartografia e sinalização náutica?",A Diretoria de Hidrografia e Navegação (DHN).
Qual é a atribuição subsidiária geral das FA em relação à defesa civil?,"Cooperar com a defesa civil, na forma determinada pelo Presidente da República."
Como a capacidade da MB de emitir previsões meteorológicas contribui para a defesa civil?,Contribui preventivamente na assistência às calamidades públicas.
Qual é a atribuição subsidiária particular da Marinha em relação à Marinha Mercante?,"Orientar e controlar a Marinha Mercante e suas atividades correlatas, no que interessa à defesa nacional."
O que é o Ensino Profissional Marítimo (EPM)?,É o ensino destinado ao preparo técnico-profissional do pessoal da Marinha Mercante e atividades correlatas.
Qual órgão da MB atua como órgão central do Sistema de Ensino Profissional Marítimo?,A Diretoria de Portos e Costas (DPC).
Qual é a atribuição subsidiária particular da Marinha referente à segurança da navegação?,Prover a segurança da navegação aquaviária.
Qual lei é conhecida como Lei de Segurança do Tráfego Aquaviário (LESTA)?,"A Lei nº 9.537, de 11 de dezembro de 1997."
Quem é a Autoridade Marítima (AM) responsável por implementar e executar a LESTA?,A Marinha do Brasil.
Qual atividade tem a finalidade de implementar e fiscalizar o cumprimento da LESTA e do RLESTA nas Águas Jurisdicionais Brasileiras (AJB)?,A Patrulha Naval (PATNAV).
"De acordo com a LESTA, qual é a responsabilidade da Autoridade Marítima sobre as zonas de praticagem?","Regulamentar o serviço, estabelecer as zonas de praticagem obrigatória e especificar as embarcações dispensadas."
O que é apurado por meio de um Inquérito Administrativo sobre Acidentes e Fatos da Navegação (IAFN)?,"Apuram-se os acidentes e fatos da navegação, para posterior julgamento no Tribunal Marítimo."
"Qual lei, conhecida como Lei do Óleo, atribui responsabilidades à Autoridade Marítima na prevenção da poluição ambiental?","A Lei nº 9.966, de 28 de abril de 2000."
Qual é a atribuição subsidiária particular da Marinha em relação às políticas nacionais sobre o mar?,Contribuir para a formulação e condução de políticas nacionais que digam respeito ao mar.
"Qual é a sigla da Política Nacional para Assuntos Antárticos, que a Marinha ajuda a promover?",POLANTAR.
Qual programa visa o levantamento da plataforma continental brasileira e conta com a participação da MB?,O Programa de Levantamento da Plataforma Continental Brasileira (LEPLAC).
O que é o PROANTAR?,"É o Programa Antártico Brasileiro, no qual a Marinha participa e promove."
Qual é o objetivo do Programa de Mentalidade Marítima (PROMAR)?,"Contribuir para a criação da mentalidade marítima na sociedade brasileira, enfatizando a importância do Poder Marítimo."
O que é o SIPRON?,É o Sistema de Proteção ao Programa Nuclear Brasileiro.
Qual é uma das atribuições da MB como órgão de apoio ao SIPRON em relação à segurança nuclear?,Proporcionar segurança ao transporte aquaviário de equipamento vital e material nuclear.
"Qual é a missão do Projeto Soldado Cidadão, um programa social conduzido pelo MD?","Qualificar profissionalmente os recrutas que prestam o Serviço Militar, facilitando seu ingresso no mercado de trabalho."
"Qual programa social busca atender às carências de comunidades locais em estados como Acre, Amapá e Amazonas, aumentando a presença estatal?",O Programa Calha Norte.
Qual o objetivo geral do Programa Forças no Esporte?,Promover a integração social por meio da prática esportiva em instalações militares.
"O relacionamento internacional de defesa pode contribuir para a estratégia de defesa, pois promove a _____ mútua, a cooperação e o estreitamento de laços de amizade.",confiança
"Qual é uma das ações operativas que as ASSHOP possibilitam, relacionada à logística?","Manter um elevado nível de capacitação na função logística saúde, principalmente no atendimento de patologias regionais."
A quem compete adotar as providências para prover serviços de busca e salvamento de vida humana em perigo no mar?,Compete à Marinha do Brasil.
O socorro da tripulação de submarino sinistrado (SARSUB) é uma operação _____ que exige pessoal e navio específicos.,complexa
"No caso de incidentes SAR com aeronaves da MB, quem deve ser acionado para assumir a coordenação da operação?",O SALVAERO regional deve ser acionado tempestivamente.
"A Autoridade Naval pode intervir em operações de salvamento para prevenir, controlar ou evitar danos à propriedade de terceiros ou ao _____.",meio ambiente
A absorção de tecnologia pela MB pode gerar um 'arrasto tecnológico' para a sociedade civil por meio de qual tipo de aplicação?,Por aplicação dual.
"Quais são as duas atribuições subsidiárias particulares da Marinha, conforme o artigo 17 da Lei Complementar nº 97/1999?",1) Orientar e controlar a Marinha Mercante; e 2) Prover a segurança da navegação aquaviária.
O que são as NORMAM?,"São as Normas da Autoridade Marítima, elaboradas para regulamentar diversos aspectos da segurança do tráfego aquaviário."
"A quem cabe determinar a tripulação de segurança das embarcações, segundo a LESTA?",Cabe à Autoridade Marítima.
"A qual diretoria-geral da Marinha compete contribuir para o preparo e aplicação do Poder Naval no tocante à hidrografia, oceanografia e meteorologia?",À Diretoria-Geral de Navegação.
O crescimento do Poder Marítimo cria condições favoráveis para o desenvolvimento do _____.,Poder Naval
"No âmbito do SIPRON, a MB pode interditar ou restringir a _____ em determinadas áreas para a defesa de Unidades Operacionais.",navegação
As atividades benignas do Poder Naval decorrem de quais fontes legais e documentais?,"Da Constituição (CRFB), Leis Complementares e Ordinárias, Decretos, documentos nacionais de defesa e da missão da MB."
Como o emprego do Poder Naval na 'diplomacia naval' pode influenciar outros Estados?,"Pode influenciar a opinião pública e os dirigentes, reforçar laços de amizade, garantir acordos e dissuadir ações desfavoráveis."
As ASSHOP contribuem para a segurança da navegação de que maneira?,"Auxiliam na fiscalização e reportam alterações fisiográficas, perigos e o estado dos auxílios à navegação."
A tarefa de prestar socorro à vida humana no mar se aplica somente a embarcações de bandeira brasileira?,"Não, aplica-se a todas que estiverem navegando no interior da região SAR atribuída ao Brasil."
"A operação de salvamento de material, como desencalhe e reflutuação, exige que tipo de meios?","Exige navios especializados, sendo o rebocador o mais comum entre eles."
De que forma a MB coopera com o desenvolvimento nacional na área de pesquisa científica?,Conduzindo ou fomentando a pesquisa científica para possibilitar o desenvolvimento de novas tecnologias.
"Qual é a responsabilidade da Autoridade Marítima na fiscalização de navios, segundo a Lei do Óleo?","Fiscalizar navios, plataformas e suas instalações de apoio, e as cargas de natureza nociva ou perigosa, autuando os infratores."